id,audio_path,lang,reference,french_reference
fon_radiotokpa-20260707-1539-092,data/prepared/fon/radiotokpa-20260707-1539-092.wav,fon,,
fon_radiotokpa-20260707-1539-093,data/prepared/fon/radiotokpa-20260707-1539-093.wav,fon,,
fon_radiotokpa-20260707-1539-094,data/prepared/fon/radiotokpa-20260707-1539-094.wav,fon,,
fon_radiotokpa-20260707-1539-095,data/prepared/fon/radiotokpa-20260707-1539-095.wav,fon,,
fon_radiotokpa-20260707-1539-096,data/prepared/fon/radiotokpa-20260707-1539-096.wav,fon,,
fon_radiotokpa-20260707-1539-097,data/prepared/fon/radiotokpa-20260707-1539-097.wav,fon,,
fon_radiotokpa-20260707-1539-098,data/prepared/fon/radiotokpa-20260707-1539-098.wav,fon,,
fon_radiotokpa-20260707-1539-099,data/prepared/fon/radiotokpa-20260707-1539-099.wav,fon,,
fon_radiotokpa-20260707-1539-100,data/prepared/fon/radiotokpa-20260707-1539-100.wav,fon,,
fon_radiotokpa-20260707-1539-101,data/prepared/fon/radiotokpa-20260707-1539-101.wav,fon,,
yor_alaketu-emission-vbgmp3-online-000,data/prepared/yor/alaketu-emission-vbgmp3-online-000.wav,yor,,
yor_alaketu-emission-vbgmp3-online-001,data/prepared/yor/alaketu-emission-vbgmp3-online-001.wav,yor,,
yor_alaketu-emission-vbgmp3-online-002,data/prepared/yor/alaketu-emission-vbgmp3-online-002.wav,yor,,
yor_alaketu-emission-vbgmp3-online-003,data/prepared/yor/alaketu-emission-vbgmp3-online-003.wav,yor,,
yor_alaketu-emission-vbgmp3-online-004,data/prepared/yor/alaketu-emission-vbgmp3-online-004.wav,yor,,
yor_alaketu-emission-vbgmp3-online-005,data/prepared/yor/alaketu-emission-vbgmp3-online-005.wav,yor,,
yor_alaketu-emission-vbgmp3-online-006,data/prepared/yor/alaketu-emission-vbgmp3-online-006.wav,yor,,
yor_alaketu-emission-vbgmp3-online-007,data/prepared/yor/alaketu-emission-vbgmp3-online-007.wav,yor,,
yor_alaketu-emission-vbgmp3-online-008,data/prepared/yor/alaketu-emission-vbgmp3-online-008.wav,yor,,
yor_alaketu-emission-vbgmp3-online-009,data/prepared/yor/alaketu-emission-vbgmp3-online-009.wav,yor,,
yor_alaketu-emission-vbgmp3-online-010,data/prepared/yor/alaketu-emission-vbgmp3-online-010.wav,yor,,
yor_alaketu-emission-vbgmp3-online-011,data/prepared/yor/alaketu-emission-vbgmp3-online-011.wav,yor,,
yor_alaketu-emission-vbgmp3-online-012,data/prepared/yor/alaketu-emission-vbgmp3-online-012.wav,yor,,
yor_alaketu-emission-vbgmp3-online-013,data/prepared/yor/alaketu-emission-vbgmp3-online-013.wav,yor,,
yor_alaketu-emission-vbgmp3-online-014,data/prepared/yor/alaketu-emission-vbgmp3-online-014.wav,yor,,
yor_alaketu-emission-vbgmp3-online-015,data/prepared/yor/alaketu-emission-vbgmp3-online-015.wav,yor,,
yor_alaketu-emission-vbgmp3-online-016,data/prepared/yor/alaketu-emission-vbgmp3-online-016.wav,yor,,
yor_alaketu-emission-vbgmp3-online-017,data/prepared/yor/alaketu-emission-vbgmp3-online-017.wav,yor,,
yor_alaketu-emission-vbgmp3-online-018,data/prepared/yor/alaketu-emission-vbgmp3-online-018.wav,yor,,
yor_alaketu-emission-vbgmp3-online-019,data/prepared/yor/alaketu-emission-vbgmp3-online-019.wav,yor,,
yor_alaketu-emission-vbgmp3-online-020,data/prepared/yor/alaketu-emission-vbgmp3-online-020.wav,yor,,
yor_alaketu-emission-vbgmp3-online-021,data/prepared/yor/alaketu-emission-vbgmp3-online-021.wav,yor,,
yor_alaketu-emission-vbgmp3-online-022,data/prepared/yor/alaketu-emission-vbgmp3-online-022.wav,yor,,
yor_alaketu-emission-vbgmp3-online-023,data/prepared/yor/alaketu-emission-vbgmp3-online-023.wav,yor,,
yor_alaketu-emission-vbgmp3-online-024,data/prepared/yor/alaketu-emission-vbgmp3-online-024.wav,yor,,
yor_alaketu-emission-vbgmp3-online-025,data/prepared/yor/alaketu-emission-vbgmp3-online-025.wav,yor,,
yor_alaketu-emission-vbgmp3-online-026,data/prepared/yor/alaketu-emission-vbgmp3-online-026.wav,yor,,
yor_alaketu-emission-vbgmp3-online-027,data/prepared/yor/alaketu-emission-vbgmp3-online-027.wav,yor,,
yor_alaketu-emission-vbgmp3-online-028,data/prepared/yor/alaketu-emission-vbgmp3-online-028.wav,yor,,
yor_alaketu-emission-vbgmp3-online-029,data/prepared/yor/alaketu-emission-vbgmp3-online-029.wav,yor,,
yor_alaketu-emission-vbgmp3-online-030,data/prepared/yor/alaketu-emission-vbgmp3-online-030.wav,yor,,
yor_alaketu-emission-vbgmp3-online-031,data/prepared/yor/alaketu-emission-vbgmp3-online-031.wav,yor,,
yor_alaketu-emission-vbgmp3-online-032,data/prepared/yor/alaketu-emission-vbgmp3-online-032.wav,yor,,
yor_alaketu-emission-vbgmp3-online-033,data/prepared/yor/alaketu-emission-vbgmp3-online-033.wav,yor,,
yor_alaketu-emission-vbgmp3-online-034,data/prepared/yor/alaketu-emission-vbgmp3-online-034.wav,yor,,
yor_alaketu-emission-vbgmp3-online-035,data/prepared/yor/alaketu-emission-vbgmp3-online-035.wav,yor,,
yor_alaketu-emission-vbgmp3-online-036,data/prepared/yor/alaketu-emission-vbgmp3-online-036.wav,yor,,
yor_alaketu-emission-vbgmp3-online-037,data/prepared/yor/alaketu-emission-vbgmp3-online-037.wav,yor,,
yor_alaketu-emission-vbgmp3-online-038,data/prepared/yor/alaketu-emission-vbgmp3-online-038.wav,yor,,
yor_alaketu-emission-vbgmp3-online-039,data/prepared/yor/alaketu-emission-vbgmp3-online-039.wav,yor,,
yor_alaketu-emission-vbgmp3-online-040,data/prepared/yor/alaketu-emission-vbgmp3-online-040.wav,yor,,
yor_alaketu-emission-vbgmp3-online-041,data/prepared/yor/alaketu-emission-vbgmp3-online-041.wav,yor,,
yor_alaketu-emission-vbgmp3-online-042,data/prepared/yor/alaketu-emission-vbgmp3-online-042.wav,yor,,
yor_alaketu-emission-vbgmp3-online-043,data/prepared/yor/alaketu-emission-vbgmp3-online-043.wav,yor,,
yor_alaketu-emission-vbgmp3-online-044,data/prepared/yor/alaketu-emission-vbgmp3-online-044.wav,yor,,
yor_alaketu-emission-vbgmp3-online-045,data/prepared/yor/alaketu-emission-vbgmp3-online-045.wav,yor,,
yor_alaketu-emission-vbgmp3-online-046,data/prepared/yor/alaketu-emission-vbgmp3-online-046.wav,yor,,
yor_alaketu-emission-vbgmp3-online-047,data/prepared/yor/alaketu-emission-vbgmp3-online-047.wav,yor,,
yor_alaketu-emission-vbgmp3-online-048,data/prepared/yor/alaketu-emission-vbgmp3-online-048.wav,yor,,
yor_alaketu-emission-vbgmp3-online-049,data/prepared/yor/alaketu-emission-vbgmp3-online-049.wav,yor,,
yor_alaketu-emission-vbgmp3-online-050,data/prepared/yor/alaketu-emission-vbgmp3-online-050.wav,yor,,
yor_alaketu-emission-vbgmp3-online-051,data/prepared/yor/alaketu-emission-vbgmp3-online-051.wav,yor,,
yor_alaketu-emission-vbgmp3-online-052,data/prepared/yor/alaketu-emission-vbgmp3-online-052.wav,yor,,
yor_alaketu-emission-vbgmp3-online-053,data/prepared/yor/alaketu-emission-vbgmp3-online-053.wav,yor,,
yor_alaketu-emission-vbgmp3-online-054,data/prepared/yor/alaketu-emission-vbgmp3-online-054.wav,yor,,
yor_alaketu-emission-vbgmp3-online-055,data/prepared/yor/alaketu-emission-vbgmp3-online-055.wav,yor,,
yor_alaketu-emission-vbgmp3-online-056,data/prepared/yor/alaketu-emission-vbgmp3-online-056.wav,yor,,
yor_alaketu-emission-vbgmp3-online-057,data/prepared/yor/alaketu-emission-vbgmp3-online-057.wav,yor,,
yor_alaketu-emission-vbgmp3-online-058,data/prepared/yor/alaketu-emission-vbgmp3-online-058.wav,yor,,
yor_alaketu-emission-vbgmp3-online-059,data/prepared/yor/alaketu-emission-vbgmp3-online-059.wav,yor,,
yor_alaketu-emission-vbgmp3-online-060,data/prepared/yor/alaketu-emission-vbgmp3-online-060.wav,yor,,
yor_alaketu-emission-vbgmp3-online-061,data/prepared/yor/alaketu-emission-vbgmp3-online-061.wav,yor,,
yor_alaketu-emission-vbgmp3-online-062,data/prepared/yor/alaketu-emission-vbgmp3-online-062.wav,yor,,
yor_alaketu-emission-vbgmp3-online-063,data/prepared/yor/alaketu-emission-vbgmp3-online-063.wav,yor,,
yor_alaketu-emission-vbgmp3-online-064,data/prepared/yor/alaketu-emission-vbgmp3-online-064.wav,yor,,
yor_alaketu-emission-vbgmp3-online-065,data/prepared/yor/alaketu-emission-vbgmp3-online-065.wav,yor,,
yor_alaketu-emission-vbgmp3-online-066,data/prepared/yor/alaketu-emission-vbgmp3-online-066.wav,yor,,
yor_alaketu-emission-vbgmp3-online-067,data/prepared/yor/alaketu-emission-vbgmp3-online-067.wav,yor,,
yor_alaketu-emission-vbgmp3-online-068,data/prepared/yor/alaketu-emission-vbgmp3-online-068.wav,yor,,
yor_alaketu-emission-vbgmp3-online-069,data/prepared/yor/alaketu-emission-vbgmp3-online-069.wav,yor,,
yor_alaketu-emission-vbgmp3-online-070,data/prepared/yor/alaketu-emission-vbgmp3-online-070.wav,yor,,
yor_alaketu-emission-vbgmp3-online-071,data/prepared/yor/alaketu-emission-vbgmp3-online-071.wav,yor,,
yor_alaketu-emission-vbgmp3-online-072,data/prepared/yor/alaketu-emission-vbgmp3-online-072.wav,yor,,
yor_alaketu-emission-vbgmp3-online-073,data/prepared/yor/alaketu-emission-vbgmp3-online-073.wav,yor,,
yor_alaketu-emission-vbgmp3-online-074,data/prepared/yor/alaketu-emission-vbgmp3-online-074.wav,yor,,
yor_alaketu-emission-vbgmp3-online-075,data/prepared/yor/alaketu-emission-vbgmp3-online-075.wav,yor,,
yor_alaketu-emission-vbgmp3-online-076,data/prepared/yor/alaketu-emission-vbgmp3-online-076.wav,yor,,
yor_alaketu-emission-vbgmp3-online-077,data/prepared/yor/alaketu-emission-vbgmp3-online-077.wav,yor,,
yor_alaketu-emission-vbgmp3-online-078,data/prepared/yor/alaketu-emission-vbgmp3-online-078.wav,yor,,
yor_alaketu-emission-vbgmp3-online-079,data/prepared/yor/alaketu-emission-vbgmp3-online-079.wav,yor,,
yor_alaketu-emission-vbgmp3-online-080,data/prepared/yor/alaketu-emission-vbgmp3-online-080.wav,yor,,
yor_alaketu-emission-vbgmp3-online-081,data/prepared/yor/alaketu-emission-vbgmp3-online-081.wav,yor,,
yor_alaketu-emission-vbgmp3-online-082,data/prepared/yor/alaketu-emission-vbgmp3-online-082.wav,yor,,
yor_alaketu-emission-vbgmp3-online-083,data/prepared/yor/alaketu-emission-vbgmp3-online-083.wav,yor,,
yor_alaketu-emission-vbgmp3-online-084,data/prepared/yor/alaketu-emission-vbgmp3-online-084.wav,yor,,
yor_alaketu-emission-vbgmp3-online-085,data/prepared/yor/alaketu-emission-vbgmp3-online-085.wav,yor,,
yor_alaketu-emission-vbgmp3-online-086,data/prepared/yor/alaketu-emission-vbgmp3-online-086.wav,yor,,
yor_alaketu-emission-vbgmp3-online-087,data/prepared/yor/alaketu-emission-vbgmp3-online-087.wav,yor,,
yor_alaketu-emission-vbgmp3-online-088,data/prepared/yor/alaketu-emission-vbgmp3-online-088.wav,yor,,
yor_alaketu-emission-vbgmp3-online-089,data/prepared/yor/alaketu-emission-vbgmp3-online-089.wav,yor,,
yor_alaketu-emission-vbgmp3-online-090,data/prepared/yor/alaketu-emission-vbgmp3-online-090.wav,yor,,
yor_alaketu-emission-vbgmp3-online-091,data/prepared/yor/alaketu-emission-vbgmp3-online-091.wav,yor,,
yor_alaketu-emission-vbgmp3-online-092,data/prepared/yor/alaketu-emission-vbgmp3-online-092.wav,yor,,
yor_alaketu-emission-vbgmp3-online-093,data/prepared/yor/alaketu-emission-vbgmp3-online-093.wav,yor,,
yor_alaketu-emission-vbgmp3-online-094,data/prepared/yor/alaketu-emission-vbgmp3-online-094.wav,yor,,
yor_alaketu-emission-vbgmp3-online-095,data/prepared/yor/alaketu-emission-vbgmp3-online-095.wav,yor,,
yor_alaketu-emission-vbgmp3-online-096,data/prepared/yor/alaketu-emission-vbgmp3-online-096.wav,yor,,
yor_alaketu-emission-vbgmp3-online-097,data/prepared/yor/alaketu-emission-vbgmp3-online-097.wav,yor,,
yor_alaketu-emission-vbgmp3-online-098,data/prepared/yor/alaketu-emission-vbgmp3-online-098.wav,yor,,
yor_alaketu-emission-vbgmp3-online-099,data/prepared/yor/alaketu-emission-vbgmp3-online-099.wav,yor,,
yor_alaketu-emission-vbgmp3-online-100,data/prepared/yor/alaketu-emission-vbgmp3-online-100.wav,yor,,
yor_alaketu-emission-vbgmp3-online-101,data/prepared/yor/alaketu-emission-vbgmp3-online-101.wav,yor,,
yor_alaketu-emission-vbgmp3-online-102,data/prepared/yor/alaketu-emission-vbgmp3-online-102.wav,yor,,
yor_alaketu-emission-vbgmp3-online-103,data/prepared/yor/alaketu-emission-vbgmp3-online-103.wav,yor,,
yor_alaketu-emission-vbgmp3-online-104,data/prepared/yor/alaketu-emission-vbgmp3-online-104.wav,yor,,
yor_alaketu-emission-vbgmp3-online-105,data/prepared/yor/alaketu-emission-vbgmp3-online-105.wav,yor,,
yor_alaketu-emission-vbgmp3-online-106,data/prepared/yor/alaketu-emission-vbgmp3-online-106.wav,yor,,
yor_alaketu-emission-vbgmp3-online-107,data/prepared/yor/alaketu-emission-vbgmp3-online-107.wav,yor,,
yor_alaketu-emission-vbgmp3-online-108,data/prepared/yor/alaketu-emission-vbgmp3-online-108.wav,yor,,
yor_alaketu-emission-vbgmp3-online-109,data/prepared/yor/alaketu-emission-vbgmp3-online-109.wav,yor,,
yor_alaketu-emission-vbgmp3-online-110,data/prepared/yor/alaketu-emission-vbgmp3-online-110.wav,yor,,
yor_alaketu-emission-vbgmp3-online-111,data/prepared/yor/alaketu-emission-vbgmp3-online-111.wav,yor,,
yor_alaketu-emission-vbgmp3-online-112,data/prepared/yor/alaketu-emission-vbgmp3-online-112.wav,yor,,
yor_alaketu-emission-vbgmp3-online-113,data/prepared/yor/alaketu-emission-vbgmp3-online-113.wav,yor,,
yor_alaketu-emission-vbgmp3-online-114,data/prepared/yor/alaketu-emission-vbgmp3-online-114.wav,yor,,
yor_alaketu-emission-vbgmp3-online-115,data/prepared/yor/alaketu-emission-vbgmp3-online-115.wav,yor,,
yor_alaketu-emission-vbgmp3-online-116,data/prepared/yor/alaketu-emission-vbgmp3-online-116.wav,yor,,
yor_alaketu-emission-vbgmp3-online-117,data/prepared/yor/alaketu-emission-vbgmp3-online-117.wav,yor,,
yor_alaketu-emission-vbgmp3-online-118,data/prepared/yor/alaketu-emission-vbgmp3-online-118.wav,yor,,
yor_alaketu-emission-vbgmp3-online-119,data/prepared/yor/alaketu-emission-vbgmp3-online-119.wav,yor,,
yor_alaketu-emission-vbgmp3-online-120,data/prepared/yor/alaketu-emission-vbgmp3-online-120.wav,yor,,
yor_alaketu-emission-vbgmp3-online-121,data/prepared/yor/alaketu-emission-vbgmp3-online-121.wav,yor,,
yor_alaketu-emission-vbgmp3-online-122,data/prepared/yor/alaketu-emission-vbgmp3-online-122.wav,yor,,
yor_alaketu-emission-vbgmp3-online-123,data/prepared/yor/alaketu-emission-vbgmp3-online-123.wav,yor,,
yor_alaketu-emission-vbgmp3-online-124,data/prepared/yor/alaketu-emission-vbgmp3-online-124.wav,yor,,
yor_alaketu-emission-vbgmp3-online-125,data/prepared/yor/alaketu-emission-vbgmp3-online-125.wav,yor,,
yor_alaketu-emission-vbgmp3-online-126,data/prepared/yor/alaketu-emission-vbgmp3-online-126.wav,yor,,
yor_alaketu-emission-vbgmp3-online-127,data/prepared/yor/alaketu-emission-vbgmp3-online-127.wav,yor,,
yor_alaketu-emission-vbgmp3-online-128,data/prepared/yor/alaketu-emission-vbgmp3-online-128.wav,yor,,
yor_alaketu-emission-vbgmp3-online-129,data/prepared/yor/alaketu-emission-vbgmp3-online-129.wav,yor,,
yor_alaketu-emission-vbgmp3-online-130,data/prepared/yor/alaketu-emission-vbgmp3-online-130.wav,yor,,
yor_alaketu-emission-vbgmp3-online-131,data/prepared/yor/alaketu-emission-vbgmp3-online-131.wav,yor,,
yor_alaketu-emission-vbgmp3-online-132,data/prepared/yor/alaketu-emission-vbgmp3-online-132.wav,yor,,
yor_alaketu-emission-vbgmp3-online-133,data/prepared/yor/alaketu-emission-vbgmp3-online-133.wav,yor,,
yor_alaketu-emission-vbgmp3-online-134,data/prepared/yor/alaketu-emission-vbgmp3-online-134.wav,yor,,
yor_alaketu-emission-vbgmp3-online-135,data/prepared/yor/alaketu-emission-vbgmp3-online-135.wav,yor,,
yor_alaketu-emission-vbgmp3-online-136,data/prepared/yor/alaketu-emission-vbgmp3-online-136.wav,yor,,
yor_alaketu-emission-vbgmp3-online-137,data/prepared/yor/alaketu-emission-vbgmp3-online-137.wav,yor,,
yor_alaketu-emission-vbgmp3-online-138,data/prepared/yor/alaketu-emission-vbgmp3-online-138.wav,yor,,
yor_alaketu-emission-vbgmp3-online-139,data/prepared/yor/alaketu-emission-vbgmp3-online-139.wav,yor,,
yor_alaketu-emission-vbgmp3-online-140,data/prepared/yor/alaketu-emission-vbgmp3-online-140.wav,yor,,
yor_alaketu-emission-vbgmp3-online-141,data/prepared/yor/alaketu-emission-vbgmp3-online-141.wav,yor,,
yor_alaketu-emission-vbgmp3-online-142,data/prepared/yor/alaketu-emission-vbgmp3-online-142.wav,yor,,
yor_alaketu-emission-vbgmp3-online-143,data/prepared/yor/alaketu-emission-vbgmp3-online-143.wav,yor,,
yor_alaketu-emission-vbgmp3-online-144,data/prepared/yor/alaketu-emission-vbgmp3-online-144.wav,yor,,
yor_alaketu-emission-vbgmp3-online-145,data/prepared/yor/alaketu-emission-vbgmp3-online-145.wav,yor,,
yor_alaketu-emission-vbgmp3-online-146,data/prepared/yor/alaketu-emission-vbgmp3-online-146.wav,yor,,
yor_alaketu-emission-vbgmp3-online-147,data/prepared/yor/alaketu-emission-vbgmp3-online-147.wav,yor,,
yor_alaketu-emission-vbgmp3-online-148,data/prepared/yor/alaketu-emission-vbgmp3-online-148.wav,yor,,
